,dummy,t_reg,day_reg,mday_reg,tday_reg,gbrt,prophet,prophet_full
astro-ph.CO,0.5105928079318233,0.5111111257865646,0.46399220091866794,0.5809689038843916,0.4652666471808335,1.6630326346287454,1.483158947091074,0.4324566323450873
astro-ph.EP,0.8570713095327017,0.8787273838432382,0.8375207244858028,0.8550758369629063,0.8586515272371301,1.9034371425577534,1.7682742706712216,0.783601701463385
astro-ph.GA,0.7797325393510701,0.7637162271560942,0.7503313235328823,0.8704794426985255,0.7349920566640913,2.302193075049122,2.2258450892663504,0.7112230080200116
astro-ph.HE,0.7306745917849526,0.7287613036680942,0.688844924663747,0.7939611166078874,0.6866316414649513,2.140697001371021,2.1495683952623983,0.6528048057118981
astro-ph.IM,0.9788906443741323,1.0352593563112722,0.9294181344814387,0.9445765839933936,0.9821275533157828,2.360879897299191,2.2232180110839597,0.8810112869098566
astro-ph.SR,0.614869550734417,0.5993931011648832,0.5807621414360771,0.6266189697049527,0.5643371206363137,1.674884929084307,1.5450686254479054,0.5605831837614585
cond-mat.dis-nn,0.7282444398361065,0.7300124279212908,0.6959085596422009,0.725627950967683,0.6962818995993386,1.6194317163088818,1.4629756690584883,0.6811746683377418
cond-mat.mes-hall,0.4529251080694048,0.4577381592903667,0.35588999356448814,0.39432431628054987,0.3614909527723849,1.530050350127869,1.5191105409019696,0.3817375898819666
cond-mat.mtrl-sci,0.662575414191671,0.693377190669383,0.5334614592881344,0.5444624213288084,0.5741971302006247,2.0672861515162517,2.1627422219599093,0.5725223907380725
cond-mat.other,0.5698342263267943,0.585752891780709,0.5600082562528867,0.6131634431824057,0.5797592118151293,1.0858230259385704,1.1053434618007294,0.5294274393162351
cond-mat.quant-gas,0.7283600370478038,0.7314053335467471,0.7188939464476616,0.7564827090461473,0.7207609466030783,1.7614122620681585,1.5767448910992774,0.6749156535609201
cond-mat.soft,0.525651517774022,0.5320352128466401,0.4986284850200586,0.5278726484767732,0.5027622920665559,1.5759870215628702,1.468816660862471,0.485174600860593
cond-mat.stat-mech,0.4318318385296616,0.42887620962113676,0.417506621995554,0.45986756539673135,0.4137935491396448,1.3971921575539037,1.2439686904225633,0.3946665189846592
cond-mat.str-el,0.4475102464924599,0.452381630061666,0.4128296529236883,0.4142511781893318,0.4185535939750709,1.4785637296755263,1.4403874105275802,0.385249006812285
cond-mat.supr-con,0.525040877906985,0.5182791649284653,0.5174612404222159,0.5522194572614125,0.5107197277664772,1.177449680867024,1.1770701548243836,0.4698217577449379
cs.AI,2.805882074998972,2.9354266165601204,2.152737703360427,2.014304526097574,2.3300911111430893,7.4531208732695475,8.005227222864166,2.6542869696360274
cs.AR,2.9726747863481413,3.013892303238639,2.490971744586477,2.6713288378810613,2.5465531732211635,5.869340606447952,6.221400229018815,2.868839263557708
cs.CC,1.2270244938686525,1.1688402596161018,1.176476967802446,1.1297315348845332,1.1168175442266217,1.9075618008235744,1.9813519709660505,1.1195537612111586
cs.CE,2.368760475529203,2.3929003748984954,1.994676162479772,2.1236146979307424,2.0232506785294535,4.726743202702119,4.823907350885437,2.3158631851452114
cs.CG,1.6319006126235869,1.6308846836628075,1.550973454619178,1.5860426782239756,1.5506618970682724,1.5506686875990376,1.6648580243076787,1.4977303641226198
cs.CL,3.1301742129181607,3.461085133198399,2.8237813557523626,2.43902381601356,3.1994445288872653,6.511135648889033,6.952962189981372,2.854533077058246
cs.CR,1.6448189211700537,1.6673274405525726,1.2679300992191331,1.3677715607582595,1.2994146968651175,4.48097595102329,4.616165442901671,1.4729768631525315
cs.CV,2.1755669195699365,2.1490175679721055,1.6991998816619391,1.853969661237982,1.657573857216269,4.852124480298912,3.896293698266719,1.898879405788473
cs.CY,2.07935304801585,2.2373908369359,1.7022390368874905,1.7110940042361866,1.8999224253351197,4.987001933756747,5.644030725082098,2.0323621831593552
cs.DB,1.6753982086474581,1.7247268144876329,1.5023087662095977,1.687803083516111,1.5683185974055431,3.3622325387769783,3.6145946693816664,1.5976922472091755
cs.DC,1.371062077190535,1.4159882999394893,1.0653527768988529,1.0878456336441273,1.1243925468369098,3.176056396030959,3.3801311752425782,1.246931393442434
cs.DL,2.107882659569635,2.1438045793859697,2.1565779166071306,2.1483286643228556,2.1996993515552026,2.829663788135713,2.7813895808142712,2.1373160415101884
cs.DM,1.031902520052414,1.0651434802810993,1.000853095563298,1.0119014514440112,1.035909468129995,2.1441132618902947,2.1051340730999346,0.9693247885071155
cs.DS,1.1088537913014878,1.0710013886273706,1.0167054936534359,0.9696532320169992,0.975643977848846,2.308727254250422,2.09787901131273,0.9389960330122729
cs.ET,2.657388572622828,2.6896407666618707,2.5234323632582933,2.5897385900166463,2.5463427948853705,6.58973041332441,5.597784763902453,2.7563315365781555
cs.FL,1.5451125057114696,1.5824543751695994,1.592682573263849,1.6283313069391157,1.6293048515531012,2.274701749397688,2.251345127711095,1.4365980291977187
cs.GL,3.2371469505616584,3.382569357888017,3.3593315712608605,3.3677573778581555,3.4550805633768693,0.1845978202483207,0.6922115608263516,3.9244273747178378
cs.GR,3.400922251417282,3.3571858004003623,3.2781484761535755,3.4619194622921445,3.235726203777756,4.93447055588647,5.250720198971257,3.2428856175063965
cs.GT,1.9104331864088149,1.9822772069873262,1.7427173120358075,1.7521765589137157,1.8245270858502143,3.38603264390187,3.9022661203848945,1.675212727564979
cs.HC,2.660106258864718,2.5881453900000104,2.231962675477671,2.519124467594352,2.157891620087816,6.340538300374537,6.676278323050745,2.5169419405883446
cs.IR,1.9233240180999702,1.9151123624875714,1.6391930176903993,1.6788623495405772,1.6311506586935915,4.818977098751531,4.393998069330234,1.8492342125099728
cs.IT,0.8100398848831573,0.8453952640827687,0.689319059846487,0.7231334283620754,0.741093519171019,1.6914572394859906,2.099782217686569,0.6609804216686257
cs.LG,1.6916501195810962,1.827232590427848,1.3311285026429576,1.3492276338755078,1.5002441903494186,5.00850666483869,5.430972451277588,1.4529805206496393
cs.LO,1.5151762929780637,1.5804624523970947,1.4891741738970208,1.4722845424820872,1.5596117931411768,2.1055948253311048,2.4799442902823543,1.4363163682932885
cs.MA,2.7962193363094228,3.094075536161666,2.609783877387906,2.5733204062920225,2.932608914503023,4.468212187683989,5.295411694733558,2.668910614724292
cs.MM,2.751466848489566,2.918829284982759,2.6521088192563798,2.7473646713080204,2.807250748643561,4.96253440683182,3.386880322965595,2.5951690701503503
cs.MS,2.103576339094812,2.120069409820027,2.1742563724823274,2.1638031985881354,2.1863646018543585,1.9016733617689998,1.3664955167562969,2.117934503421684
cs.NA,1.5682803523992657,1.5630076955308163,1.160686324074117,1.2452872993853972,1.1581302552503239,4.3150485832249,4.172244760781448,1.425965099677569
cs.NE,1.2401036460709849,1.257991378576314,0.9851188323971549,1.0972061935237956,0.997617699887766,2.6133801170666766,2.6122850252717256,1.1002287586971613
cs.NI,1.138957797568763,1.1656351655985562,0.8885277856611492,0.9057767693381953,0.926467093012157,2.6786611775815325,2.8155168104505117,1.0007257423199087
cs.OH,1.1403915688100146,1.142271618230279,1.102538852751547,1.10172838495337,1.1048192761156108,0.3766346728457901,0.5471722948479409,1.1493257420474157
cs.OS,5.314920259875587,5.506669193102851,5.442392124102938,5.669003828686251,5.643284379538695,5.197678948321484,4.4193092331576525,5.554360579886681
cs.PF,2.0979018271873366,2.24972500994055,2.089394853995104,2.2332394181807596,2.2496109986837567,3.3191182962161108,3.449498150054044,2.1118192369486377
cs.PL,1.937896963643281,1.9304593496167068,1.9336250367979542,2.1501878618046795,1.9272832583841382,2.5275708036123876,2.632616321464192,1.8584204376623383
cs.RO,2.651978708635522,2.511000767853647,2.3956656539490613,2.240890248846796,2.2539078638353827,5.6009037774604495,3.6857501842024307,2.3710370159749954
cs.SC,2.677194866867722,2.7380692761033254,2.6741128633015845,2.617924713083592,2.737206081021932,2.14019612605074,2.9494669539882143,2.638707516885882
cs.SD,1.7592332989243196,2.388260891009404,1.5465252968428005,1.165385417093354,2.2015336364918987,4.046703840008566,3.4885126347362565,1.5086493080885726
cs.SE,2.0629078602924866,2.0645061551238073,1.9659346794569013,2.0983535713849744,1.9825957251728499,4.965940003090128,5.2331735281887095,2.003474147426748
cs.SI,1.184609080699707,1.2167889680099688,1.0471666700137616,1.0738560572686575,1.0850647218325962,2.4813584589680815,2.4710158872762373,1.0843062102470729
cs.SY,1.3616890223008387,1.3322639780023462,1.1233706018527945,1.3238433195376458,1.0934984310466387,4.153648389835815,3.844585566566936,1.1999013295177585
econ.EM,2.67038459221285,2.6818759440707374,2.3363019058873746,2.3635770693959968,2.3499780074536805,4.619441503194225,4.808447373503769,2.584001177649036
econ.GN,2.793269511004923,3.0040389419868823,2.736350057701467,2.799803825286321,2.9585567727054465,5.74425537663771,5.923554671400818,2.7037371098217307
econ.TH,4.457933340395317,4.6449869111059865,4.244371080933286,4.339284572554575,4.44196767999902,5.69279652268353,6.637446135895745,4.273292012812962
eess.AS,2.206029806067726,3.007561629575011,1.9277731859317058,1.5529159379717834,2.782832918919027,4.289482631373016,3.5985233176417477,1.9589707023897105
eess.IV,1.7334995236676563,1.7469075190466574,1.5230069016470957,1.5604924470398387,1.5321631840579384,3.869498114474413,3.668363417864891,1.5324221253306811
eess.SP,1.728101317203073,1.732772226159499,1.2876795534193826,1.4112485893547726,1.3049391607030474,4.26393082346676,4.388103838699423,1.5989449341597244
eess.SY,1.7470047478955562,1.706316656791965,1.4390313479491692,1.6933062596147561,1.3969038797315094,5.357518686037273,4.885081267434324,1.59695441175738
gr-qc,0.4714535191744174,0.4598428055557723,0.43113427647679375,0.508134814644977,0.41788349582840345,1.5803925536795234,1.608896780780659,0.40619364770154176
hep-ex,0.6195254253494694,0.642602511038353,0.578359727142562,0.6149144138307074,0.6034299904237975,1.5410606666121598,1.608125393501018,0.5834616558397637
hep-lat,1.2275162192094171,1.4488768168783677,1.1736405135238734,1.2993057135647113,1.4091507699718,1.6878903533223326,2.265597528172495,1.1969101707311292
hep-ph,0.41236559311022025,0.4073186081826292,0.36193507928518004,0.47305567205678234,0.35620314961700617,1.187548018796558,1.279599162557874,0.33302059227647646
hep-th,0.4302716736575987,0.4193705620755493,0.4051885718385609,0.47990157120676374,0.3922564330914278,1.2197965192287508,1.228929178442568,0.3622297939546564
math-ph,0.48785965556423744,0.4982426737083051,0.4468740495595585,0.5059213662847226,0.45488889664942456,1.4960636887963623,1.4996586690492018,0.41958002941507916
math.AC,0.8026721486739699,0.8279308242720084,0.7600133377617416,0.7875726773035151,0.7888519238217915,1.5335888673454494,1.6888214991092663,0.7256144072456195
math.AG,0.5845548813030496,0.6013307611060748,0.4868823220158992,0.543576286170647,0.5068378781542344,1.6496523363703197,1.6654482785755282,0.49848998619342416
math.AP,0.6829343176266665,0.6839267925544689,0.5232405678988528,0.5802066777711959,0.5289072847147588,2.2624974232350863,2.2541446711887176,0.5741950457596552
math.AT,0.7803559775676489,0.7819644235311307,0.7501885047834346,0.7494282004377562,0.7482228950302247,1.510429413325699,1.4475597819756103,0.7606818688770458
math.CA,0.9190704026308082,0.9286102799742468,0.8415317087474372,0.9527651512452571,0.8557704015822531,1.6994942346456265,1.888223471883854,0.8696781549349304
math.CO,0.62968068860381,0.6331130253891112,0.4662577260516848,0.4771446575863603,0.46850441569396245,2.1939820519780975,2.068644469747325,0.5118665402219643
math.CT,1.4974675876221757,1.4961295193736468,1.3881738104203252,1.4319320837960865,1.3889286955211555,2.052511154036163,2.0033291336227723,1.445100295596718
math.CV,0.8565550030173377,0.8748021704963046,0.8221140891972634,0.8406997279272588,0.8355080588769288,1.6224512781783054,1.4221833212459358,0.8129014862724343
math.DG,0.6219149576875767,0.6237282241368951,0.5357168843844382,0.5360083230947056,0.5398720268105724,1.528611606911228,1.62965658129826,0.5549824465183467
math.DS,0.6211350476018385,0.6186842195615924,0.5631883636312591,0.5508807085886464,0.5526698617667731,1.8122069215474956,1.7237882412183199,0.5664557313084858
math.FA,0.7795152139070499,0.7803357789933941,0.6912815402123179,0.7085140771318781,0.6913348103299,1.8071850797274978,1.7686850154238378,0.6925000489532148
math.GM,1.6310130450112896,1.6251286432127567,1.6283350887612498,1.6710845603256426,1.6231269181060985,1.9176648600709834,1.765758950648166,1.6012234605128952
math.GN,1.7749808699783114,1.7292192191867286,1.7738168079696206,1.952523339436644,1.7286750402156332,1.5781296497438806,1.6985936292562078,1.7381532300647717
math.GR,0.894180614291038,0.8781639298343228,0.7963261159215891,0.7934492152027187,0.7789161357724145,2.008439803354884,1.6877456913921,0.8155982544343062
math.GT,0.629749528474824,0.6312069471657041,0.607300949682583,0.6177385633275448,0.609089365903314,1.4774491540155035,1.4990380096932188,0.5962024414878172
math.HO,2.282625377969953,2.4402669173561633,2.2935394413711094,2.2152466125477503,2.4561872272548464,1.9236920479002175,2.4669739411046328,2.161930189592809
math.IT,0.8100398848831573,0.8453952640827687,0.689319059846487,0.7231334283620754,0.741093519171019,1.6914572394859906,2.099782217686569,0.6609804216686257
math.KT,1.3972474990709847,1.4061393343517892,1.3466186873206294,1.3539670378330881,1.3533858133112953,1.3740530598466643,1.1629524303481313,1.3381837030230477
math.LO,1.1837830860999061,1.1707611935444362,0.9914388250506816,1.0405987770296992,0.9759565982522354,1.8400867875204279,1.9471097626534457,1.0829465367143978
math.MG,1.1976524188348878,1.1924424031902807,1.0993479785295523,1.1228747371638705,1.094314779878834,2.0735445819211114,1.8299350246978574,1.1129623479509725
math.MP,0.48785965556423744,0.4982426737083051,0.4468740495595585,0.5059213662847226,0.45488889664942456,1.4960636887963623,1.4996586690492018,0.41958002941507916
math.NA,1.050969877352126,1.0474364507336797,0.7778241701429581,0.83451880162944,0.7761112421360903,2.8916934866539634,2.7959947070772104,0.9175526490421685
math.NT,0.689001599994499,0.6779411798334192,0.602349227213576,0.605747400605677,0.5884855854474862,1.9023914401667485,1.698780713422178,0.5934685004058433
math.OA,0.7947184895787148,0.7850250446510424,0.767260728500327,0.7979173714915416,0.756479256820086,1.5174474721876343,1.4320913498947532,0.7725990173971475
math.OC,0.9760215624894069,1.0223080341600967,0.7056323733689801,0.7360835388083717,0.7778073852329549,3.0330993304195433,3.0922209118006263,0.8222525637064606
math.PR,0.653938241944008,0.7244950717373806,0.5569661897473447,0.549043674182908,0.6443755971130645,2.052935784396978,2.1771025097228276,0.5964205122985635
math.QA,0.8467575249441762,0.8390134730176555,0.8157567911533008,0.8386687036649796,0.8072316348174998,1.2320601947111611,1.4020367955729789,0.8027409441829421
math.RA,0.9809262990708061,0.9758627782853506,0.8434823278169307,0.8411500666285127,0.838356966330619,1.6835791595761744,1.6362339037525295,0.8987014494594517
math.RT,0.7277777303748003,0.7301346133365884,0.6335948883458046,0.6488951257616953,0.6365070352656322,1.655310641589126,1.7623518216729184,0.6460256653880097
math.SG,1.1514237366468205,1.1488508684124126,1.096318215333016,1.1337694196279278,1.0958395530181446,1.4730814585691672,1.507050936525615,1.108082248826881
math.SP,1.3106065569809522,1.3188360393348624,1.2196457808222418,1.2960642222448786,1.2301432395050713,1.719291914454552,1.7346021489095884,1.2666486895511753
math.ST,0.9091672286276122,0.9295753876733415,0.8589952393540198,0.8709049635355957,0.8810883856373006,2.2218829111282283,2.3597411525606984,0.8268016754375673
nlin.AO,1.1388248745642853,1.1683884441572712,1.1533711000603284,1.2040949807425332,1.1794894127260394,1.6165352574231873,1.3319706749171785,1.1562768421214296
nlin.CD,0.7506619605916846,0.7545427709878815,0.7554037096342194,0.7504226868816377,0.7559258436932474,1.2740613096757563,1.1392824105859558,0.731347056097077
nlin.CG,2.133588814193609,2.284614353636957,2.106211343463301,2.165905999316796,2.256648362800632,1.4371684050588207,1.1583953455753573,2.1570673832003893
nlin.PS,0.9535755393963906,0.9568071773238629,0.9702171143277581,0.9871411261229076,0.9709830081470425,1.418528744047246,1.326005926347019,0.9316253742451074
nlin.SI,1.0795416847010448,1.081819324141025,1.0755173935512556,1.1674971483305407,1.081971169205005,1.171633346363274,1.3085466526896135,1.0487410667634467
nucl-ex,0.6173567228350254,0.6229471058167076,0.5833255985107625,0.5986436462021109,0.5888340335574014,1.2095395101465893,1.2397560534871808,0.5815907744701455
nucl-th,0.5262672662648147,0.5215472054617099,0.45537276942028587,0.47096455528250575,0.45066406002756665,1.2330649363765975,1.1894512032530253,0.4587355397685352
physics.acc-ph,1.2526509355533444,1.249640106576912,1.17586395118447,1.2068800127479373,1.1725413740554766,1.698644874350111,1.7037850341185448,1.1978854170143165
physics.ao-ph,1.8892312735858,2.052034813743351,1.818501266049554,1.7539198033775125,1.9809008638467038,2.7908207897533313,2.2159850390430296,1.7659025452971997
physics.app-ph,1.3135735038344998,1.3002982346652414,1.2239278264994782,1.298165138480836,1.209192888017747,3.244594127087999,3.2342975118626507,1.2887473122194768
physics.atm-clus,1.4529350425348564,1.4421441323933766,1.5001124929637324,1.4862520895643174,1.486752206872389,1.3912993204143063,0.9980980524750888,1.433986429339177
physics.atom-ph,0.8835003954855914,0.879138496842788,0.8346661119379097,0.8999245199586007,0.8301360232554568,1.6474517490919813,1.5302735330464392,0.8234233980795824
physics.bio-ph,0.9523652394599333,0.9595102414428675,0.9099903842218546,0.9009011566084196,0.9160069919001986,1.6681011896033895,1.7142009185230016,0.9130785462447907
physics.chem-ph,1.1058156012855418,1.1521448101157035,0.8932322096784036,0.8739134153765928,0.9389641379749284,2.2340552337725703,1.8293203599352998,1.0075328337894949
physics.class-ph,0.9230927860113479,0.9190728645076481,0.93538142691634,0.9393314934794811,0.9304423511327339,1.359422384921261,1.1913392447335267,0.8990894853889848
physics.comp-ph,1.2255868765118314,1.285830218538007,1.1387448420054522,1.3222915612597406,1.2053754322479473,2.641123485784267,2.8323120560869812,1.2644517931417334
physics.data-an,0.9271702281355237,0.9303416363407259,0.9279622276934328,0.9744968068344907,0.9315243083156783,1.7352296587911782,1.6018273147707294,0.8988338368235951
physics.ed-ph,2.043955259566073,2.0559288867373597,2.0525627675662386,2.1003567632240596,2.06525232609327,2.0864227419963277,2.283911556962197,2.024316497071384
physics.flu-dyn,0.9060860570042978,0.8875114734660359,0.8161617085166923,0.9440871024199727,0.7935882433179801,2.3756162433687633,2.434857921190789,0.8888001499805712
physics.gen-ph,0.74005771967676,0.7569983914945836,0.7353873659745557,0.7999295685647653,0.753647476301985,0.8127472241036967,0.8610247608633086,0.7194456983917911
physics.geo-ph,1.5672005483020623,1.56866834893786,1.4789910348051614,1.495827526142679,1.482189232525477,2.5983914697771815,2.1341146578336554,1.518428050628892
physics.hist-ph,1.5319611868984437,1.5813806642322608,1.5081411919578207,1.519500030899106,1.561612698474772,1.8302688509726377,1.8300235777510876,1.47660524917472
physics.ins-det,0.9411716353214155,0.9784398965343668,0.9170977312569041,0.9457786818577762,0.9583091614049123,2.0319911549279595,1.9447528570241261,0.9234153933974215
physics.med-ph,1.6726030978108108,1.7418479350928107,1.533551785583279,1.5788292921855054,1.6120202364729002,3.4943393067051107,3.7434287380436646,1.624832484947068
physics.optics,0.7810247933255541,0.8054164673042568,0.663253567032913,0.8336018897652641,0.6849851266173953,2.526760354421849,2.4561859515155744,0.6709148319322399
physics.plasm-ph,1.0354167514667347,1.0173279558585704,1.0043417846178089,1.0796847910303111,0.9819377710918301,2.29898293465576,2.189224671329731,0.9620389365723208
physics.pop-ph,2.2723624467570254,2.293471067019908,2.3121549792864773,2.409066104695863,2.334096669486966,1.60117589856901,1.5125928351903535,2.2608513771089562
physics.soc-ph,0.7358638927280967,0.744471106941098,0.6904912886943482,0.6878131143609034,0.700503976926055,1.5506008914811864,1.7230597523919884,0.7141344060146907
physics.space-ph,1.5887438554922864,1.576595159943063,1.5408549725851175,1.630527615118641,1.5280280467707177,2.5845694737806757,2.4323123843185517,1.5359109786353795
q-bio.BM,1.650316933278764,1.620225778764144,1.438493320122335,1.3248629189976284,1.4041743228783343,2.9603636856202393,2.5035030093593313,1.5155816055215192
q-bio.CB,2.2043390448893176,2.2192063299681846,2.274854913288953,2.2836728939785855,2.291649639611937,1.8019074131278963,2.0783234746016115,2.226986246218161
q-bio.GN,2.0031455761768573,2.048764019326108,2.046633263002256,2.13973698168144,2.084450551155036,3.0152748434800487,2.699483321450351,1.9058429607745373
q-bio.MN,1.4251167461959575,1.423233485382261,1.413850618086507,1.4171508259477776,1.4116578271254847,1.2792265456492362,1.2096863880024362,1.3961669634664617
q-bio.NC,1.5746215196398858,1.563945720561877,1.4492569783070746,1.3396871978495426,1.4395222347226742,3.1164481223974576,2.8542330075133857,1.534354718234104
q-bio.OT,3.137431006343162,3.1792482254216994,3.1774658853470097,3.267473544571804,3.2133167496470416,2.516547068012233,2.387741190212592,3.1375023226362333
q-bio.PE,0.9509713996409981,0.9671853230431722,0.9797081413996201,1.0134341203839161,0.9943766417075081,1.772585847752794,1.7234098737225483,1.068529074334721
q-bio.QM,1.5356524515129841,1.5234281305320396,1.381210811041207,1.5428344888925705,1.3680109215278435,2.698061637367544,2.8179566847836837,1.4345245509878188
q-bio.SC,1.538508255011127,1.6056297517936877,1.5449225245906675,1.5424910690655436,1.6116766623617882,0.6857677729472773,0.7319067292442892,1.5417219296273157
q-bio.TO,2.8909227172678227,2.8603088434545856,2.8919191106506745,2.953149069996386,2.859588975711914,2.552114785265893,2.048352844460835,2.888577961178066
q-fin.CP,2.994533260567736,3.003466916111098,2.961818345572699,2.9371604332364716,2.9573092451331187,3.6664722621774275,2.9000588837338808,2.8192719670309434
q-fin.EC,2.504997964032045,2.6940155269309622,2.453952723292752,2.5108579227316117,2.653227217388727,5.151435608582143,5.312230822421849,2.4112934935544037
q-fin.GN,1.7354422452957723,1.7196823427390089,1.7576222030421544,1.7946369939714029,1.7419176837974362,1.303523225476239,1.2055610665917544,1.7388706699038319
q-fin.MF,2.5460586233794213,2.6131616792840795,2.5673656123103004,2.571687320137087,2.6347201711914017,2.8310755547108886,2.786982503122648,2.514929415414918
q-fin.PM,2.571458148238325,2.617427667831348,2.550393316974009,2.652305890043939,2.5947661408160805,3.1164228270224297,2.4644989468751106,2.540797114949977
q-fin.PR,1.8882296001415895,1.904682952252991,1.8774908021973225,1.9410886405823706,1.8988126347997638,1.1688138021862524,1.2639043102118008,1.8254728547796797
q-fin.RM,2.3352590058338456,2.408542462198639,2.232797411207304,2.1901769471633927,2.2947098636013767,2.6855271309730924,1.8281960162580837,2.210410553419467
q-fin.ST,1.7779228450393079,1.7355127518018223,1.8243117236878457,1.7959982613183187,1.7671684474726557,2.1761054050314095,1.8490744671554458,1.7658220890901244
q-fin.TR,3.021215413592777,3.1237580922926944,3.108195760696041,3.093904569498545,3.206463581571689,3.3726882041925426,3.6342502906305567,3.12193309696252
quant-ph,0.6209565054217646,0.6105963352817426,0.5032153688839457,0.6114356392267916,0.489199540919114,2.228875418241687,2.0999651833555384,0.5128672036390118
stat.AP,1.0032427479737034,1.0239492861615678,0.9629149575695289,1.0024771675848296,0.9884879777785608,2.721645420903441,2.8150800050389004,0.9520881562313062
stat.CO,1.3501806612737228,1.3433538096460902,1.3183943397500582,1.4327830063172295,1.3070185636415883,2.9035353690814385,2.8686238855685517,1.298258858017299
stat.ME,1.2669535935455487,1.27691348968507,0.9899341480460272,1.0759205572031976,1.0082101384331663,3.234105993597031,3.3450358031610516,1.1096914000852478
stat.ML,1.0410474016042568,1.1028575592384373,0.7744619530798292,0.8373409585393233,0.8570193109420687,2.2746967639066114,2.6150435126058054,1.3971756804364575
stat.OT,3.075093350363515,3.054447331254054,3.0844616854910383,3.1691444436013,3.0670744441770297,3.4476801487220268,2.899026345792405,3.0822564764984675
stat.TH,0.9144571119781035,0.9350862109462897,0.8626086004681683,0.8750618421089446,0.8849579976317591,2.186728597704404,2.406668164306919,0.8309475137580058
